"count" "condition" "gene" "sample"
1.9930695370706 "heat" "LOC105343435" "R41"
3.6109193369249 "heat" "LOC105343435" "R42"
8.07905820060592 "heat" "LOC105343435" "R43"
0.5 "heat" "LOC105343435" "R46"
1.52577583074319 "heat" "LOC105343435" "R47"
5.9116419265397 "heat" "LOC105343435" "R48"
3.67838928307789 "heat" "LOC105343435" "R50"
19.3307316441893 "heat" "LOC105343435" "R78"
2.38169795190424 "heat" "LOC105343435" "X41"
1.72704095943684 "heat" "LOC105343435" "X42"
1.39083679744608 "heat" "LOC105343435" "X43"
0.5 "heat" "LOC105343435" "X44"
221.208608056991 "control" "LOC105337779" "T55"
159.951885517986 "control" "LOC105337779" "T56"
240.688079174282 "control" "LOC105337779" "T57"
242.903848442487 "control" "LOC105337779" "T58"
141.971551867583 "control" "LOC105337779" "T59"
121.462958122873 "control" "LOC105337779" "T60"
129.925732543677 "control" "LOC105337779" "T61"
110.47065163737 "control" "LOC105337779" "T62"
344.13916038724 "control" "LOC105337779" "X45"
209.952233231985 "control" "LOC105337779" "X46"
63.4155248976333 "control" "LOC105337779" "X47"
441.753184368789 "control" "LOC105337779" "X48"
15.430695370706 "heat" "LOC105337779" "R41"
40.9419513800237 "heat" "LOC105337779" "R42"
84.7117577845103 "heat" "LOC105337779" "R43"
49.9334262338043 "heat" "LOC105337779" "R46"
22.0412924456069 "heat" "LOC105337779" "R47"
57.3222402286668 "heat" "LOC105337779" "R48"
137.170739172349 "heat" "LOC105337779" "R50"
60.9565594892393 "heat" "LOC105337779" "R78"
21.1986774709466 "heat" "LOC105337779" "X41"
38.5382697425421 "heat" "LOC105337779" "X42"
24.5525935310443 "heat" "LOC105337779" "X43"
32.1863963566509 "heat" "LOC105337779" "X44"
756.974542119 "control" "LOC105329127" "T55"
775.237974833154 "control" "LOC105329127" "T56"
513.666339805803 "control" "LOC105329127" "T57"
1037.24261333864 "control" "LOC105329127" "T58"
1837.03436598744 "control" "LOC105329127" "T59"
452.609779650739 "control" "LOC105329127" "T60"
486.210052467282 "control" "LOC105329127" "T61"
426.777989852073 "control" "LOC105329127" "T62"
815.362507693319 "control" "LOC105329127" "X45"
484.131024650244 "control" "LOC105329127" "X46"
253.660088278572 "control" "LOC105329127" "X47"
1195.13966455062 "control" "LOC105329127" "X48"
65.4485248625711 "heat" "LOC105329127" "R41"
209.968568686277 "heat" "LOC105329127" "R42"
168.923515569021 "heat" "LOC105329127" "R43"
100.034871741038 "heat" "LOC105329127" "R46"
126.670427181412 "heat" "LOC105329127" "R47"
126.771644952593 "heat" "LOC105329127" "R48"
254.771142646231 "heat" "LOC105329127" "R50"
207.638048086082 "heat" "LOC105329127" "R78"
206.545925733514 "heat" "LOC105329127" "X41"
453.278114032195 "heat" "LOC105329127" "X42"
80.6753117701476 "heat" "LOC105329127" "X43"
158.931981783255 "heat" "LOC105329127" "X44"
37.5655677652962 "control" "LOC105346538" "T55"
3.20257433081333 "control" "LOC105346538" "T56"
9.51729990074095 "control" "LOC105346538" "T57"
19.1464498801913 "control" "LOC105346538" "T58"
3.09580829114832 "control" "LOC105346538" "T59"
7.36314656016302 "control" "LOC105346538" "T60"
14.315106282752 "control" "LOC105346538" "T61"
2.76743611623443 "control" "LOC105346538" "T62"
32.163228870369 "control" "LOC105346538" "X45"
4.13632349361085 "control" "LOC105346538" "X46"
37.9497172009722 "control" "LOC105346538" "X47"
61.130208539223 "control" "LOC105346538" "X48"
7.965347685353 "heat" "LOC105346538" "R41"
2.5739462246166 "heat" "LOC105346538" "R42"
1.3421175778451 "heat" "LOC105346538" "R43"
3.84009636714894 "heat" "LOC105346538" "R46"
15.8866374611478 "heat" "LOC105346538" "R47"
0.5 "heat" "LOC105346538" "R48"
2.61892618871859 "heat" "LOC105346538" "R50"
3.47327341750357 "heat" "LOC105346538" "R78"
3.32254692785636 "heat" "LOC105346538" "X41"
0.5 "heat" "LOC105346538" "X42"
5.84502078467651 "heat" "LOC105346538" "X43"
0.5 "heat" "LOC105346538" "X44"
8.92399267393096 "control" "LOC109620632" "T55"
6.80600677189777 "control" "LOC109620632" "T56"
10.3370544371719 "control" "LOC109620632" "T57"
145.942309065492 "control" "LOC109620632" "T58"
197.781430127272 "control" "LOC109620632" "T59"
21.0894396804891 "control" "LOC109620632" "T60"
9.95244114083033 "control" "LOC109620632" "T61"
22.0406431042271 "control" "LOC109620632" "T62"
5.15635718681897 "control" "LOC109620632" "X45"
128.498586975102 "control" "LOC109620632" "X46"
7.240949096175 "control" "LOC109620632" "X47"
12.8505980357676 "control" "LOC109620632" "X48"
7.2188129168177 "heat" "LOC109620632" "R41"
3.6109193369249 "heat" "LOC109620632" "R42"
8.07905820060592 "heat" "LOC109620632" "R43"
15.1964240154553 "heat" "LOC109620632" "R46"
15.8866374611478 "heat" "LOC109620632" "R47"
12.2252241741693 "heat" "LOC109620632" "R48"
6.85677856615577 "heat" "LOC109620632" "R50"
4.46436455667143 "heat" "LOC109620632" "R78"
10.8493387354733 "heat" "LOC109620632" "X41"
15.2244915132421 "heat" "LOC109620632" "X42"
11.190041569353 "heat" "LOC109620632" "X43"
9.55325610190027 "heat" "LOC109620632" "X44"
221.208608056991 "control" "LOC105342748" "T55"
150.943304415275 "control" "LOC105342748" "T56"
235.769551955696 "control" "LOC105342748" "T57"
223.014301903617 "control" "LOC105342748" "T58"
147.16316844988 "control" "LOC105342748" "T59"
101.731411762405 "control" "LOC105342748" "T60"
109.566628548042 "control" "LOC105342748" "T61"
95.732316881846 "control" "LOC105342748" "T62"
340.414074637785 "control" "LOC105342748" "X45"
206.315909738374 "control" "LOC105342748" "X46"
63.4155248976333 "control" "LOC105342748" "X47"
420.4203332161 "control" "LOC105342748" "X48"
19.1633692133825 "heat" "LOC105342748" "R41"
45.0898438292569 "heat" "LOC105342748" "R42"
76.2905820060593 "heat" "LOC105342748" "R43"
35.237002218349 "heat" "LOC105342748" "R46"
17.9381891226342 "heat" "LOC105342748" "R47"
44.6950757334075 "heat" "LOC105342748" "R48"
126.576108228756 "heat" "LOC105342748" "R50"
70.8674708809179 "heat" "LOC105342748" "R78"
20.2578284949945 "heat" "LOC105342748" "X41"
7.86224575662105 "heat" "LOC105342748" "X42"
11.190041569353 "heat" "LOC105342748" "X43"
32.1863963566509 "heat" "LOC105342748" "X44"
117.59349816764 "control" "LOC117686803" "T55"
86.0815204757554 "control" "LOC117686803" "T56"
144.776798411855 "control" "LOC117686803" "T57"
92.4891527422772 "control" "LOC117686803" "T58"
187.398196962679 "control" "LOC117686803" "T59"
79.4261854418747 "control" "LOC117686803" "T60"
56.487535987995 "control" "LOC117686803" "T61"
122.941550276659 "control" "LOC117686803" "T62"
242.630573714586 "control" "LOC117686803" "X45"
84.8627050517718 "control" "LOC117686803" "X46"
109.104179882819 "control" "LOC117686803" "X47"
148.707176429212 "control" "LOC117686803" "X48"
4.9792086112118 "heat" "LOC117686803" "R41"
19.1655160215494 "heat" "LOC117686803" "R42"
66.185171071918 "heat" "LOC117686803" "R43"
14.5284047420256 "heat" "LOC117686803" "R46"
32.2990507530388 "heat" "LOC117686803" "R47"
22.1465677061588 "heat" "LOC117686803" "R48"
82.0786582656657 "heat" "LOC117686803" "R50"
14.37527594835 "heat" "LOC117686803" "R78"
23.0803754228508 "heat" "LOC117686803" "X41"
16.4515324726789 "heat" "LOC117686803" "X42"
20.98924634126 "heat" "LOC117686803" "X43"
0.5 "heat" "LOC117686803" "X44"
600.288278383885 "control" "LOC117681310" "T55"
479.75651466423 "control" "LOC117681310" "T56"
684.17528338345 "control" "LOC117681310" "T57"
578.539946285931 "control" "LOC117681310" "T58"
675.410155698563 "control" "LOC117681310" "T59"
302.478448647173 "control" "LOC117681310" "T60"
321.882998788231 "control" "LOC117681310" "T61"
585.498517988483 "control" "LOC117681310" "T62"
812.568693381228 "control" "LOC117681310" "X45"
422.313525258859 "control" "LOC117681310" "X46"
278.376901631214 "control" "LOC117681310" "X47"
629.257718184535 "control" "LOC117681310" "X48"
104.268332826407 "heat" "LOC117681310" "R41"
125.973746589304 "heat" "LOC117681310" "R42"
171.449868302556 "heat" "LOC117681310" "R43"
55.9455996946724 "heat" "LOC117681310" "R46"
82.562066459455 "heat" "LOC117681310" "R47"
52.8125386232171 "heat" "LOC117681310" "R48"
193.322283173392 "heat" "LOC117681310" "R50"
105.555660751793 "heat" "LOC117681310" "R78"
156.680930008052 "heat" "LOC117681310" "X41"
137.928587456926 "heat" "LOC117681310" "X42"
74.4394541880251 "heat" "LOC117681310" "X43"
136.298841528504 "heat" "LOC117681310" "X44"
163.925457874261 "control" "LOC105327216" "T55"
57.2540609470799 "control" "LOC105327216" "T56"
121.003916855356 "control" "LOC105327216" "T57"
92.4891527422772 "control" "LOC105327216" "T58"
178.31286794366 "control" "LOC105327216" "T59"
9.07893320020377 "control" "LOC105327216" "T60"
92.1159679803555 "control" "LOC105327216" "T61"
9.56974446493771 "control" "LOC105327216" "T62"
134.603086980386 "control" "LOC105327216" "X45"
149.589263238045 "control" "LOC105327216" "X46"
32.7067567928361 "control" "LOC105327216" "X47"
234.03858103997 "control" "LOC105327216" "X48"
13.1910910651001 "heat" "LOC105327216" "R41"
12.9436773476996 "heat" "LOC105327216" "R42"
45.9743492036355 "heat" "LOC105327216" "R43"
3.17207709371915 "heat" "LOC105327216" "R46"
37.4279299067547 "heat" "LOC105327216" "R47"
15.8329854585291 "heat" "LOC105327216" "R48"
31.2244297364196 "heat" "LOC105327216" "R50"
28.2505518967 "heat" "LOC105327216" "R78"
6.14509385571271 "heat" "LOC105327216" "X41"
0.5 "heat" "LOC105327216" "X42"
24.5525935310443 "heat" "LOC105327216" "X43"
27.6597683057008 "heat" "LOC105327216" "X44"
22.4023809522205 "control" "LOC105330356" "T55"
39.2368987416577 "control" "LOC105330356" "T56"
55.4235539408767 "control" "LOC105330356" "T57"
31.5774164669855 "control" "LOC105330356" "T58"
66.6931114242822 "control" "LOC105330356" "T59"
15.0841864403464 "control" "LOC105330356" "T60"
87.0261919814469 "control" "LOC105330356" "T61"
1710.14683164076 "control" "LOC105330356" "T62"
10.7439858110017 "control" "LOC105330356" "X45"
34.681440839942 "control" "LOC105330356" "X46"
25.2168133526417 "control" "LOC105330356" "X47"
24.07841443192 "control" "LOC105330356" "X48"
173.69606630019 "heat" "LOC105330356" "R41"
5.6848655615415 "heat" "LOC105330356" "R42"
8.92117577845103 "heat" "LOC105330356" "R43"
25.2167131169022 "heat" "LOC105330356" "R46"
15.8866374611478 "heat" "LOC105330356" "R47"
10.4213435319894 "heat" "LOC105330356" "R48"
18.510872604108 "heat" "LOC105330356" "R50"
95.6447493601143 "heat" "LOC105330356" "R78"
24.9620733747551 "heat" "LOC105330356" "X41"
11.5433686349316 "heat" "LOC105330356" "X42"
18.3167359489217 "heat" "LOC105330356" "X43"
9.55325610190027 "heat" "LOC105330356" "X44"
9.76639194132406 "control" "LOC109620821" "T55"
5.00429055135555 "control" "LOC109620821" "T56"
20.1741088743439 "control" "LOC109620821" "T57"
12.9309665867942 "control" "LOC109620821" "T58"
17.3727538924641 "control" "LOC109620821" "T59"
12.5105064802853 "control" "LOC109620821" "T60"
8.49821942685643 "control" "LOC109620821" "T61"
12.9708986392894 "control" "LOC109620821" "T62"
17.2628858725483 "control" "LOC109620821" "X45"
14.3180292757212 "control" "LOC109620821" "X46"
5.74296040813611 "control" "LOC109620821" "X47"
10.6050347565372 "control" "LOC109620821" "X48"
3.4861390741412 "heat" "LOC109620821" "R41"
3.6109193369249 "heat" "LOC109620821" "R42"
2.18423515569021 "heat" "LOC109620821" "R43"
0.5 "heat" "LOC109620821" "R46"
3.57732749222956 "heat" "LOC109620821" "R47"
2.3038806421799 "heat" "LOC109620821" "R48"
4.73785237743718 "heat" "LOC109620821" "R50"
5.45545569583929 "heat" "LOC109620821" "R78"
3.32254692785636 "heat" "LOC109620821" "X41"
0.5 "heat" "LOC109620821" "X42"
1.39083679744608 "heat" "LOC109620821" "X43"
0.5 "heat" "LOC109620821" "X44"
468.031593403168 "control" "LOC105320276" "T55"
328.412352138684 "control" "LOC105320276" "T56"
670.239456264123 "control" "LOC105320276" "T57"
490.280083519692 "control" "LOC105320276" "T58"
763.667637597606 "control" "LOC105320276" "T59"
525.530711852471 "control" "LOC105320276" "T60"
801.04905354263 "control" "LOC105320276" "T61"
311.138747924117 "control" "LOC105320276" "T62"
657.046363341474 "control" "LOC105320276" "X45"
585.220817772625 "control" "LOC105320276" "X46"
383.985104137955 "control" "LOC105320276" "X47"
301.405479416884 "control" "LOC105320276" "X48"
152.046558012666 "heat" "LOC105320276" "R41"
96.9384994446719 "heat" "LOC105320276" "R42"
110.817402697708 "heat" "LOC105320276" "R43"
42.5852142260767 "heat" "LOC105320276" "R46"
98.974479751346 "heat" "LOC105320276" "R47"
135.791048163492 "heat" "LOC105320276" "R48"
107.505772530289 "heat" "LOC105320276" "R50"
81.7694734117643 "heat" "LOC105320276" "R78"
163.266872839717 "heat" "LOC105320276" "X41"
29.9489830264842 "heat" "LOC105320276" "X42"
94.0378637318389 "heat" "LOC105320276" "X43"
95.5591890699528 "heat" "LOC105320276" "X44"
772.980128199469 "control" "LOC105329128" "T55"
438.317041591759 "control" "LOC105329128" "T56"
617.775165932539 "control" "LOC105329128" "T57"
731.4408353035 "control" "LOC105329128" "T58"
1147.84726468756 "control" "LOC105329128" "T59"
258.725889326134 "control" "LOC105329128" "T60"
295.707007936701 "control" "LOC105329128" "T61"
201.168096286747 "control" "LOC105329128" "T62"
976.472466357256 "control" "LOC105329128" "X45"
417.222672367804 "control" "LOC105329128" "X46"
177.262665188589 "control" "LOC105329128" "X47"
989.670624501027 "control" "LOC105329128" "X48"
16.1772301392413 "heat" "LOC105329128" "R41"
190.266079552419 "heat" "LOC105329128" "R42"
109.133167542018 "heat" "LOC105329128" "R43"
64.6298502492597 "heat" "LOC105329128" "R46"
141.031288811817 "heat" "LOC105329128" "R47"
64.5377627973864 "heat" "LOC105329128" "R48"
164.716779625691 "heat" "LOC105329128" "R50"
111.5022075868 "heat" "LOC105329128" "R78"
93.6440486192597 "heat" "LOC105329128" "X41"
191.918389672147 "heat" "LOC105329128" "X42"
40.5876558850738 "heat" "LOC105329128" "X43"
81.9793049171024 "heat" "LOC105329128" "X44"
14.8207875456826 "control" "LOC105330939" "T55"
5.90514866162666 "control" "LOC105330939" "T56"
11.9765635100339 "control" "LOC105330939" "T57"
30.3343198083061 "control" "LOC105330939" "T58"
21.2664663291866 "control" "LOC105330939" "T59"
5.64735992012226 "control" "LOC105330939" "T60"
3.40844342794779 "control" "LOC105330939" "T61"
6.16859029058607 "control" "LOC105330939" "T62"
36.8195860571879 "control" "LOC105330939" "X45"
8.49991168594388 "control" "LOC105330939" "X46"
9.48793212823333 "control" "LOC105330939" "X47"
35.3062308280725 "control" "LOC105330939" "X48"
1.2465347685353 "heat" "LOC105330939" "R41"
2.5739462246166 "heat" "LOC105330939" "R42"
3.86847031138041 "heat" "LOC105330939" "R43"
1.16801927342979 "heat" "LOC105330939" "R46"
2.55155166148637 "heat" "LOC105330939" "R47"
3.20582096326985 "heat" "LOC105330939" "R48"
11.094630943593 "heat" "LOC105330939" "R50"
2.48218227833572 "heat" "LOC105330939" "R78"
1.44084897595212 "heat" "LOC105330939" "X41"
1.72704095943684 "heat" "LOC105330939" "X42"
1.39083679744608 "heat" "LOC105330939" "X43"
5.02662805095013 "heat" "LOC105330939" "X44"
422.542032963941 "control" "LOC105334533" "T55"
184.275054495306 "control" "LOC105334533" "T56"
337.419114473139 "control" "LOC105334533" "T57"
292.627714789664 "control" "LOC105334533" "T58"
1643.64664829689 "control" "LOC105334533" "T59"
160.926050843811 "control" "LOC105334533" "T60"
234.629695949797 "control" "LOC105334533" "T61"
2003.77980869312 "control" "LOC105334533" "T62"
149.503429978207 "control" "LOC105334533" "X45"
4107.3637536841 "control" "LOC105334533" "X46"
4540.90371344587 "control" "LOC105334533" "X47"
157.689429546134 "control" "LOC105334533" "X48"
162.49804477216 "heat" "LOC105334533" "R41"
118.714934803146 "heat" "LOC105334533" "R42"
131.028224565991 "heat" "LOC105334533" "R43"
153.476413615421 "heat" "LOC105334533" "R46"
82.562066459455 "heat" "LOC105334533" "R47"
446.058518618435 "heat" "LOC105334533" "R48"
263.246847401105 "heat" "LOC105334533" "R50"
135.288394926829 "heat" "LOC105334533" "R78"
111.52017916235 "heat" "LOC105334533" "X41"
382.109738384858 "heat" "LOC105334533" "X42"
200.938279425369 "heat" "LOC105334533" "X43"
86.5059329680525 "heat" "LOC105334533" "X44"
98.2183150175992 "control" "LOC105341677" "T55"
280.666872294315 "control" "LOC105341677" "T56"
17.7148452650509 "control" "LOC105341677" "T57"
26.6050298322679 "control" "LOC105341677" "T58"
384.679627089951 "control" "LOC105341677" "T59"
17.6578664004075 "control" "LOC105341677" "T60"
109.566628548042 "control" "LOC105341677" "T61"
1.63371805811721 "control" "LOC105341677" "T62"
20.0567001846397 "control" "LOC105341677" "X45"
150.316527936767 "control" "LOC105341677" "X46"
58.1725644894972 "control" "LOC105341677" "X47"
409.192516819947 "control" "LOC105341677" "X48"
6.4722781482824 "heat" "LOC105341677" "R41"
7.7588117861581 "heat" "LOC105341677" "R42"
39.2374085808747 "heat" "LOC105341677" "R43"
75.3181586241363 "heat" "LOC105341677" "R46"
16.912413291891 "heat" "LOC105341677" "R47"
15.8329854585291 "heat" "LOC105341677" "R48"
12.1540940379522 "heat" "LOC105341677" "R50"
5.45545569583929 "heat" "LOC105341677" "R78"
7.08594283166483 "heat" "LOC105341677" "X41"
26.2678601481737 "heat" "LOC105341677" "X42"
22.7709199361521 "heat" "LOC105341677" "X43"
0.5 "heat" "LOC105341677" "X44"
76.3159340653787 "control" "LOC105343491" "T55"
49.1463379546399 "control" "LOC105343491" "T56"
17.7148452650509 "control" "LOC105343491" "T57"
113.621795939827 "control" "LOC105343491" "T58"
6.9895207278708 "control" "LOC105343491" "T59"
18.5157597204279 "control" "LOC105343491" "T60"
20.1319931386476 "control" "LOC105343491" "T61"
19.7732069879926 "control" "LOC105343491" "T62"
83.3831579253776 "control" "LOC105343491" "X45"
110.316969507048 "control" "LOC105343491" "X46"
53.6785984253805 "control" "LOC105343491" "X47"
20.7100695130743 "control" "LOC105343491" "X48"
3.4861390741412 "heat" "LOC105343491" "R41"
12.9436773476996 "heat" "LOC105343491" "R42"
10.6054109341412 "heat" "LOC105343491" "R43"
1.16801927342979 "heat" "LOC105343491" "R46"
14.8608616304046 "heat" "LOC105343491" "R47"
18.538806421799 "heat" "LOC105343491" "R48"
14.2730202266708 "heat" "LOC105343491" "R50"
7.437637974175 "heat" "LOC105343491" "R78"
7.08594283166483 "heat" "LOC105343491" "X41"
2.95408191887368 "heat" "LOC105343491" "X42"
3.17251039233825 "heat" "LOC105343491" "X43"
0.5 "heat" "LOC105343491" "X44"
77.1583333327718 "control" "LOC117682922" "T55"
43.7411892930132 "control" "LOC117682922" "T56"
16.0753361921889 "control" "LOC117682922" "T57"
107.40631264643 "control" "LOC117682922" "T58"
3.09580829114832 "control" "LOC117682922" "T59"
17.6578664004075 "control" "LOC117682922" "T60"
14.315106282752 "control" "LOC117682922" "T61"
18.6394889298754 "control" "LOC117682922" "T62"
88.0395151121966 "control" "LOC117682922" "X45"
111.04423420577 "control" "LOC117682922" "X46"
55.9255814574389 "control" "LOC117682922" "X47"
19.5872878734591 "control" "LOC117682922" "X48"
4.2326738426765 "heat" "LOC117682922" "R41"
13.9806504600079 "heat" "LOC117682922" "R42"
9.76329335629613 "heat" "LOC117682922" "R43"
1.16801927342979 "heat" "LOC117682922" "R46"
13.8350857996614 "heat" "LOC117682922" "R47"
12.2252241741693 "heat" "LOC117682922" "R48"
16.3919464153894 "heat" "LOC117682922" "R50"
5.45545569583929 "heat" "LOC117682922" "R78"
7.08594283166483 "heat" "LOC117682922" "X41"
2.95408191887368 "heat" "LOC117682922" "X42"
3.17251039233825 "heat" "LOC117682922" "X43"
0.5 "heat" "LOC117682922" "X44"
50.2015567761927 "control" "LOC105344746" "T55"
43.7411892930132 "control" "LOC105344746" "T56"
7.87779082787896 "control" "LOC105344746" "T57"
46.4945763711386 "control" "LOC105344746" "T58"
9.58532901901912 "control" "LOC105344746" "T59"
35.6736261208355 "control" "LOC105344746" "T60"
88.4804136954208 "control" "LOC105344746" "T61"
69.6568015451501 "control" "LOC105344746" "T62"
26.5756002461862 "control" "LOC105344746" "X45"
29.5905879488868 "control" "LOC105344746" "X46"
0.5 "control" "LOC105344746" "X47"
19.5872878734591 "control" "LOC105344746" "X48"
1.2465347685353 "heat" "LOC105344746" "R41"
9.8327580107747 "heat" "LOC105344746" "R42"
2.18423515569021 "heat" "LOC105344746" "R43"
3.17207709371915 "heat" "LOC105344746" "R46"
19.9897407841206 "heat" "LOC105344746" "R47"
7.7155225687196 "heat" "LOC105344746" "R48"
1.5594630943593 "heat" "LOC105344746" "R50"
5.45545569583929 "heat" "LOC105344746" "R78"
3.32254692785636 "heat" "LOC105344746" "X41"
9.0892867160579 "heat" "LOC105344746" "X42"
2.28167359489217 "heat" "LOC105344746" "X43"
0.5 "heat" "LOC105344746" "X44"
73.7887362631994 "control" "LOC117682923" "T55"
45.5429055135555 "control" "LOC117682923" "T56"
16.8950907286199 "control" "LOC117682923" "T57"
108.64940930511 "control" "LOC117682923" "T58"
3.09580829114832 "control" "LOC117682923" "T59"
13.3683998003057 "control" "LOC117682923" "T60"
15.7693279967259 "control" "LOC117682923" "T61"
17.5057708717582 "control" "LOC117682923" "T62"
83.3831579253776 "control" "LOC117682923" "X45"
107.407910712159 "control" "LOC117682923" "X46"
55.9255814574389 "control" "LOC117682923" "X47"
19.5872878734591 "control" "LOC117682923" "X48"
3.4861390741412 "heat" "LOC117682923" "R41"
13.9806504600079 "heat" "LOC117682923" "R42"
10.6054109341412 "heat" "LOC117682923" "R43"
0.5 "heat" "LOC117682923" "R46"
11.7835341381751 "heat" "LOC117682923" "R47"
10.4213435319894 "heat" "LOC117682923" "R48"
17.4514095097487 "heat" "LOC117682923" "R50"
5.45545569583929 "heat" "LOC117682923" "R78"
7.08594283166483 "heat" "LOC117682923" "X41"
2.95408191887368 "heat" "LOC117682923" "X42"
2.28167359489217 "heat" "LOC117682923" "X43"
0.5 "heat" "LOC117682923" "X44"
1236.29972526567 "control" "LOC105318074" "T55"
946.401015784665 "control" "LOC105318074" "T56"
1459.66307484717 "control" "LOC105318074" "T57"
1821.63660496535 "control" "LOC105318074" "T58"
1604.70952392966 "control" "LOC105318074" "T59"
399.420393809475 "control" "LOC105318074" "T60"
533.472258171433 "control" "LOC105318074" "T61"
884.800085331427 "control" "LOC105318074" "T62"
1717.76453049884 "control" "LOC105318074" "X45"
1123.39669482703 "control" "LOC105318074" "X46"
482.852357548522 "control" "LOC105318074" "X47"
922.303726124112 "control" "LOC105318074" "X48"
102.775263289336 "heat" "LOC105318074" "R41"
116.64098857853 "heat" "LOC105318074" "R42"
366.82114636262 "heat" "LOC105318074" "R43"
51.9374840540937 "heat" "LOC105318074" "R46"
119.48999636621 "heat" "LOC105318074" "R47"
115.948361099514 "heat" "LOC105318074" "R48"
275.960404533417 "heat" "LOC105318074" "R50"
155.110217710186 "heat" "LOC105318074" "R78"
197.137435973993 "heat" "LOC105318074" "X41"
200.507676388205 "heat" "LOC105318074" "X42"
102.9462317063 "heat" "LOC105318074" "X43"
177.038493987055 "heat" "LOC105318074" "X44"
53.5711538457651 "control" "LOC105332465" "T55"
9.50858110271109 "control" "LOC105332465" "T56"
10.3370544371719 "control" "LOC105332465" "T57"
121.080375891904 "control" "LOC105332465" "T58"
3.09580829114832 "control" "LOC105332465" "T59"
3.93157328008151 "control" "LOC105332465" "T60"
5.58977599890864 "control" "LOC105332465" "T61"
354.220034132571 "control" "LOC105332465" "T62"
19.1254287472759 "control" "LOC105332465" "X45"
10.6817057821104 "control" "LOC105332465" "X46"
3.49597737607778 "control" "LOC105332465" "X47"
10.6050347565372 "control" "LOC105332465" "X48"
4.2326738426765 "heat" "LOC105332465" "R41"
8.7957848984664 "heat" "LOC105332465" "R42"
6.39482304491572 "heat" "LOC105332465" "R43"
8.51623128115746 "heat" "LOC105332465" "R46"
7.68043081520231 "heat" "LOC105332465" "R47"
2.3038806421799 "heat" "LOC105332465" "R48"
2.61892618871859 "heat" "LOC105332465" "R50"
18.3396405050214 "heat" "LOC105332465" "R78"
0.5 "heat" "LOC105332465" "X41"
4.18112287831053 "heat" "LOC105332465" "X42"
6.73585758212259 "heat" "LOC105332465" "X43"
9.55325610190027 "heat" "LOC105332465" "X44"
202.675824174343 "control" "LOC117682921" "T55"
324.808919697599 "control" "LOC117682921" "T56"
522.683639706544 "control" "LOC117682921" "T57"
36.5498031017032 "control" "LOC117682921" "T58"
27.7559870570574 "control" "LOC117682921" "T59"
43.3946660010189 "control" "LOC117682921" "T60"
15.7693279967259 "control" "LOC117682921" "T61"
18.6394889298754 "control" "LOC117682921" "T62"
692.434677961299 "control" "LOC117682921" "X45"
87.7717638466605 "control" "LOC117682921" "X46"
14.7308925363694 "control" "LOC117682921" "X47"
135.233796753829 "control" "LOC117682921" "X48"
6.4722781482824 "heat" "LOC117682921" "R41"
7.7588117861581 "heat" "LOC117682921" "R42"
11.4475285119863 "heat" "LOC117682921" "R43"
19.8725589294639 "heat" "LOC117682921" "R46"
7.68043081520231 "heat" "LOC117682921" "R47"
14.0291048163492 "heat" "LOC117682921" "R48"
18.510872604108 "heat" "LOC117682921" "R50"
32.2149164533714 "heat" "LOC117682921" "R78"
87.0581057875949 "heat" "LOC117682921" "X41"
18.9056143915526 "heat" "LOC117682921" "X42"
21.880083138706 "heat" "LOC117682921" "X43"
18.6065122038005 "heat" "LOC117682921" "X44"
45.9895604392272 "control" "LOC117690337" "T55"
17.6163040951511 "control" "LOC117690337" "T56"
99.6902989081504 "control" "LOC117690337" "T57"
76.3288961794447 "control" "LOC117690337" "T58"
92.6511943357653 "control" "LOC117690337" "T59"
25.3789062805909 "control" "LOC117690337" "T60"
36.1284319923605 "control" "LOC117690337" "T61"
22.0406431042271 "control" "LOC117690337" "T62"
110.390029608928 "control" "LOC117690337" "X45"
32.4996467437755 "control" "LOC117690337" "X46"
22.2208359765639 "control" "LOC117690337" "X47"
91.4453128088345 "control" "LOC117690337" "X48"
1.9930695370706 "heat" "LOC117690337" "R41"
6.7218386738498 "heat" "LOC117690337" "R42"
4.71058788922551 "heat" "LOC117690337" "R43"
6.51217346086809 "heat" "LOC117690337" "R46"
6.65465498445913 "heat" "LOC117690337" "R47"
8.61746288980955 "heat" "LOC117690337" "R48"
16.3919464153894 "heat" "LOC117690337" "R50"
4.46436455667143 "heat" "LOC117690337" "R78"
11.7901877114254 "heat" "LOC117690337" "X41"
10.3163276754947 "heat" "LOC117690337" "X42"
4.95418398723042 "heat" "LOC117690337" "X43"
9.55325610190027 "heat" "LOC117690337" "X44"
66.2071428566615 "control" "LOC105333611" "T55"
71.6677907114176 "control" "LOC105333611" "T56"
210.357161326335 "control" "LOC105333611" "T57"
60.1686396166123 "control" "LOC105333611" "T58"
112.119756519378 "control" "LOC105333611" "T59"
50.2578125611819 "control" "LOC105333611" "T60"
89.9346354093946 "control" "LOC105333611" "T61"
16.372052813641 "control" "LOC105333611" "T62"
176.510301661757 "control" "LOC105333611" "X45"
48.4994701156633 "control" "LOC105333611" "X46"
24.4678190086222 "control" "LOC105333611" "X47"
86.9541862503735 "control" "LOC105333611" "X48"
1.2465347685353 "heat" "LOC105333611" "R41"
16.0545966846245 "heat" "LOC105333611" "R42"
13.1317636676765 "heat" "LOC105333611" "R43"
3.17207709371915 "heat" "LOC105333611" "R46"
16.912413291891 "heat" "LOC105333611" "R47"
